audio_name,artist,title,year,energy_truth,energy_ml,dance_truth,dance_ml,valence_truth,tempo_bpm,duration_sec,loudness_LUFS,energy_feature,danceability_feature,valence_feature,notes
1966_the_beatles__eleanor_rigby__album,The Beatles,Eleanor Rigby,1966,mid,lo,lo,lo,lo,139.6748310810811,124.08743764172335,-18.74560267457085,0.3543005615531694,0.35293124740176796,0.5617202246212678,String-driven chamber pop; low danceability; somber narrative.
1967_louis_armstrong__what_a_wonderful_world__album,Louis Armstrong,What a Wonderful World,1967,lo,lo,lo,lo,hi,109.95678191489361,136.71909297052153,-20.21170523109978,0.3721032486635362,0.4821702272135873,0.5688412994654145,"Slow jazz-pop standard; gentle low energy and non-dance but very warm, hopeful high-valence tone."
1969_the_beatles__here_comes_the_sun__album,The Beatles,Here Comes the Sun,1969,mid,lo,mid,mid,hi,129.19921875,185.75963718820861,-18.118086832173816,0.3503996683336749,0.5169458460351876,0.56015986733347,Bright acoustic pop; gentle steady groove; very positive tone.
1971_bill_withers__aint_no_sunshine__single,Bill Withers,Ain't No Sunshine,1971,lo,lo,lo,lo,lo,156.60511363636363,123.34439909297052,-18.6900598019829,0.36094876498623024,0.3369090903627059,0.564379505994492,Minimal soul ballad; sparse arrangement clearly low energy and non-dance emotionally heavy.
1972_bill_withers__lean_on_me__album,Bill Withers,Lean on Me,1972,mid,lo,lo,lo,hi,147.65625,257.0913378684807,-18.289713608125616,0.3629417709481324,0.15580586962441823,0.5651767083792529,"Soul/gospel ballad; slow supportive groove, emotionally uplifting with big singalong chorus but not a dance record."
1976_abba__dancing_queen__album,ABBA,Dancing Queen,1976,hi,hi,hi,hi,hi,101.33272058823529,230.3419501133787,-17.595380936224938,0.3704375416214667,0.6229994235676344,0.5681750166485866,Archetypal disco-pop; joyful very danceable clearly high energy/high valence.
1976_the_eagles__hotel_california__album,Eagles,Hotel California,1976,mid,hi,lo,mid,mid,147.65625,391.5813151927438,-17.726708062511182,0.3692794499001425,0.3417721085501688,0.567711779960057,Classic rock epic; long-running structure; bittersweet mood.
1978_earth_wind_and_fire__september__album,"Earth, Wind & Fire",September,1978,hi,lo,hi,mid,hi,126.04801829268293,214.73814058956916,-18.318128579507036,0.3712140198021745,0.591923004783439,0.5684856079208698,Classic disco-funk; relentlessly upbeat and danceable archetypal hi-energy/hi-dance/hi-valence party cut.
1979_bee_gees__stayin_alive__album,Bee Gees,Stayin' Alive,1979,hi,hi,hi,mid,mid,103.359375,282.3546485260771,-18.079004115344947,0.3864549965932998,0.6220117051000638,0.57458199863732,Signature 70s disco groove; relentless pulse very strong dance feel.
1982_michael_jackson__billie_jean__album,Michael Jackson,Billie Jean,1982,hi,hi,mid,mid,mid,117.45383522727273,289.78503401360547,-17.950759492267608,0.39182414710654023,0.5638598276507116,0.5767296588426161,Groove-based pop; archetypal mid-tempo hit.
1982_toto__africa__album,Toto,Africa,1982,mid,lo,mid,lo,mid,92.28515625,291.2711111111111,-23.311160191446934,0.37353508013892023,0.4765386216729593,0.5694140320555681,Classic soft-rock/pop; steady groove not hyper or sleepy—very “true mid” on both energy and dance.
1983_cyndi_lauper__girls_just_want_to_have_fun__album,Cyndi Lauper,Girls Just Want to Have Fun,1983,hi,hi,hi,hi,hi,120.18531976744185,232.57106575963718,-17.753394561837766,0.36554446732156687,0.5045658476513375,0.5662177869286267,Iconic 80s pop; very high-energy high-valence dance track.
1984_prince__when_doves_cry__album,Prince,When Doves Cry,1984,hi,lo,mid,lo,mid,126.04801829268293,351.4572335600907,-20.216903269268144,0.3856945838458942,0.4457593938427012,0.5742778335383577,Sparse experimental but huge mainstream hit.
